Generating pseudo labels for clipart data
pseudo label correct rate is 0.5058419243986254
Data statistic {'art': 2427, 'product': 4439, 'real_world': 4357}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.6380974264705882, step 730, accuracy 0.5560661764705882
Best accuracy so far: 0.6380974264705882, step 731, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 732, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 733, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 734, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 735, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 736, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 737, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 738, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 739, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 740, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 741, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 742, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 743, accuracy 0.5693933823529411
Best accuracy so far: 0.6380974264705882, step 744, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 745, accuracy 0.5700827205882353
Best accuracy so far: 0.6380974264705882, step 746, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 747, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 748, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 749, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 750, accuracy 0.5687040441176471
Best accuracy so far: 0.6380974264705882, step 751, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 752, accuracy 0.5666360294117647
Best accuracy so far: 0.6380974264705882, step 753, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 754, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 755, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 756, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 757, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 758, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 759, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 760, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 761, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 762, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 763, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 764, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 765, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 766, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 767, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 768, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 769, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 770, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 771, accuracy 0.5712316176470589
Best accuracy so far: 0.6380974264705882, step 772, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 773, accuracy 0.5673253676470589
Best accuracy so far: 0.6380974264705882, step 774, accuracy 0.5689338235294118
Best accuracy so far: 0.6380974264705882, step 775, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 776, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 777, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 778, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 779, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 780, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 781, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 782, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 783, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 784, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 785, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 786, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 787, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 788, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 789, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 790, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 791, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 792, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 793, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 794, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 795, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 796, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 797, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 798, accuracy 0.5572150735294118
Best accuracy so far: 0.6380974264705882, step 799, accuracy 0.5567555147058824
Best accuracy so far: 0.6380974264705882, step 800, accuracy 0.5572150735294118
Best accuracy so far: 0.6380974264705882, step 801, accuracy 0.5562959558823529
Best accuracy so far: 0.6380974264705882, step 802, accuracy 0.5569852941176471
Best accuracy so far: 0.6380974264705882, step 803, accuracy 0.5562959558823529
Best accuracy so far: 0.6380974264705882, step 804, accuracy 0.5567555147058824
Best accuracy so far: 0.6380974264705882, step 805, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 806, accuracy 0.5558363970588235
Best accuracy so far: 0.6380974264705882, step 807, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 808, accuracy 0.5569852941176471
Best accuracy so far: 0.6380974264705882, step 809, accuracy 0.5565257352941176
Best accuracy so far: 0.6380974264705882, step 810, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 811, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 812, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 813, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 814, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 815, accuracy 0.5556066176470589
Best accuracy so far: 0.6380974264705882, step 816, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 817, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 818, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 819, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 820, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 821, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 822, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 823, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 824, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 825, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 826, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 827, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 828, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 829, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 830, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 831, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 832, accuracy 0.5659466911764706
Best accuracy so far: 0.6380974264705882, step 833, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 834, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 835, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 836, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 837, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 838, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 839, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 840, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 841, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 842, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 843, accuracy 0.5661764705882353
Best accuracy so far: 0.6380974264705882, step 844, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 845, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 846, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 847, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 848, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 849, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 850, accuracy 0.5675551470588235
Best accuracy so far: 0.6380974264705882, step 851, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 852, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 853, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 854, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 855, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 856, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 857, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 858, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 859, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 860, accuracy 0.5574448529411765
Best accuracy so far: 0.6380974264705882, step 861, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 862, accuracy 0.5562959558823529
Best accuracy so far: 0.6380974264705882, step 863, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 864, accuracy 0.5567555147058824
Best accuracy so far: 0.6380974264705882, step 865, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 866, accuracy 0.5560661764705882
Best accuracy so far: 0.6380974264705882, step 867, accuracy 0.5556066176470589
Best accuracy so far: 0.6380974264705882, step 868, accuracy 0.5551470588235294
Best accuracy so far: 0.6380974264705882, step 869, accuracy 0.5565257352941176
Best accuracy so far: 0.6380974264705882, step 870, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 871, accuracy 0.5551470588235294
Best accuracy so far: 0.6380974264705882, step 872, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 873, accuracy 0.5535386029411765
Best accuracy so far: 0.6380974264705882, step 874, accuracy 0.5549172794117647
Best accuracy so far: 0.6380974264705882, step 875, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 876, accuracy 0.5574448529411765
Best accuracy so far: 0.6380974264705882, step 877, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 878, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 879, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 880, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 881, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 882, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 883, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 884, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 885, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 886, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 887, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 888, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 889, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 890, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 891, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 892, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 893, accuracy 0.5627297794117647
Best accuracy so far: 0.6380974264705882, step 894, accuracy 0.5611213235294118
Best accuracy so far: 0.6380974264705882, step 895, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 896, accuracy 0.5608915441176471
Best accuracy so far: 0.6380974264705882, step 897, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 898, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 899, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 900, accuracy 0.5597426470588235
Best accuracy so far: 0.6380974264705882, step 901, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 902, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 903, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 904, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 905, accuracy 0.5569852941176471
Best accuracy so far: 0.6380974264705882, step 906, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 907, accuracy 0.5611213235294118
Best accuracy so far: 0.6380974264705882, step 908, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 909, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 910, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 911, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 912, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 913, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 914, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 915, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 916, accuracy 0.5606617647058824
Best accuracy so far: 0.6380974264705882, step 917, accuracy 0.5595128676470589
Best accuracy so far: 0.6380974264705882, step 918, accuracy 0.5606617647058824
Best accuracy so far: 0.6380974264705882, step 919, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 920, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 921, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 922, accuracy 0.5574448529411765
Best accuracy so far: 0.6380974264705882, step 923, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 924, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 925, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 926, accuracy 0.5567555147058824
Best accuracy so far: 0.6380974264705882, step 927, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 928, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 929, accuracy 0.5599724264705882
Best accuracy so far: 0.6380974264705882, step 930, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 931, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 932, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 933, accuracy 0.5595128676470589
Best accuracy so far: 0.6380974264705882, step 934, accuracy 0.5618106617647058
Best accuracy so far: 0.6380974264705882, step 935, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 936, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 937, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 938, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 939, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 940, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 941, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 942, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 943, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 944, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 945, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 946, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 947, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 948, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 949, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 950, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 951, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 952, accuracy 0.5657169117647058
Best accuracy so far: 0.6380974264705882, step 953, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 954, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 955, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 956, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 957, accuracy 0.5579044117647058
Best accuracy so far: 0.6380974264705882, step 958, accuracy 0.5581341911764706
Best accuracy so far: 0.6380974264705882, step 959, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 960, accuracy 0.5588235294117647
Best accuracy so far: 0.6380974264705882, step 961, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 962, accuracy 0.55859375
Best accuracy so far: 0.6380974264705882, step 963, accuracy 0.5592830882352942
Best accuracy so far: 0.6380974264705882, step 964, accuracy 0.5595128676470589
Best accuracy so far: 0.6380974264705882, step 965, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 966, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 967, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 968, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 969, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 970, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 971, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 972, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 973, accuracy 0.5638786764705882
Best accuracy so far: 0.6380974264705882, step 974, accuracy 0.5622702205882353
Best accuracy so far: 0.6380974264705882, step 975, accuracy 0.5613511029411765
Best accuracy so far: 0.6380974264705882, step 976, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 977, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 978, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 979, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 980, accuracy 0.5652573529411765
Best accuracy so far: 0.6380974264705882, step 981, accuracy 0.5643382352941176
Best accuracy so far: 0.6380974264705882, step 982, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 983, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 984, accuracy 0.5634191176470589
Best accuracy so far: 0.6380974264705882, step 985, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 986, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 987, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 988, accuracy 0.5625
Best accuracy so far: 0.6380974264705882, step 989, accuracy 0.5631893382352942
Best accuracy so far: 0.6380974264705882, step 990, accuracy 0.5604319852941176
Best accuracy so far: 0.6380974264705882, step 991, accuracy 0.5645680147058824
Best accuracy so far: 0.6380974264705882, step 992, accuracy 0.5620404411764706
Best accuracy so far: 0.6380974264705882, step 993, accuracy 0.5615808823529411
Best accuracy so far: 0.6380974264705882, step 994, accuracy 0.5602022058823529
Best accuracy so far: 0.6380974264705882, step 995, accuracy 0.5576746323529411
Best accuracy so far: 0.6380974264705882, step 996, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 997, accuracy 0.5590533088235294
Best accuracy so far: 0.6380974264705882, step 998, accuracy 0.5565257352941176
Best accuracy so far: 0.6380974264705882, step 999, accuracy 0.5583639705882353
Best accuracy so far: 0.6380974264705882, step 1000, accuracy 0.5597426470588235
Best accuracy for each domain: [0.7633333333333333, 0.6380974264705882] Average: 0.7007153799019608
Number of conflicts: 0 Total steps: 1000 Conflict rate: 0.0
Average cosine similarity between gradients: nan
Cosine similarity between gradients: []
