Generating pseudo labels for real_world data
pseudo label correct rate is 0.8257975671333486
Data statistic {'art': 2427, 'clipart': 4365, 'product': 4439}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.8736213235294118, step 731, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 732, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 733, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 734, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 735, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 736, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 737, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 738, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 739, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 740, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 741, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 742, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 743, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 744, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 745, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 746, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 747, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 748, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 749, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 750, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 751, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 752, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 753, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 754, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 755, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 756, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 757, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 758, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 759, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 760, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 761, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 762, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 763, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 764, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 765, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 766, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 767, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 768, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 769, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 770, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 771, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 772, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 773, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 774, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 775, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 776, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 777, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 778, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 779, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 780, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 781, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 782, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 783, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 784, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 785, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 786, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 787, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 788, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 789, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 790, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 791, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 792, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 793, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 794, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 795, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 796, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 797, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 798, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 799, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 800, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 801, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 802, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 803, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 804, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 805, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 806, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 807, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 808, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 809, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 810, accuracy 0.8550091911764706
Best accuracy so far: 0.8736213235294118, step 811, accuracy 0.8545496323529411
Best accuracy so far: 0.8736213235294118, step 812, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 813, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 814, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 815, accuracy 0.8561580882352942
Best accuracy so far: 0.8736213235294118, step 816, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 817, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 818, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 819, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 820, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 821, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 822, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 823, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 824, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 825, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 826, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 827, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 828, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 829, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 830, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 831, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 832, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 833, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 834, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 835, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 836, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 837, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 838, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 839, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 840, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 841, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 842, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 843, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 844, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 845, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 846, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 847, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 848, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 849, accuracy 0.85546875
Best accuracy so far: 0.8736213235294118, step 850, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 851, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 852, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 853, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 854, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 855, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 856, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 857, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 858, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 859, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 860, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 861, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 862, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 863, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 864, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 865, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 866, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 867, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 868, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 869, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 870, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 871, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 872, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 873, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 874, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 875, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 876, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 877, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 878, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 879, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 880, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 881, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 882, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 883, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 884, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 885, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 886, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 887, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 888, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 889, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 890, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 891, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 892, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 893, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 894, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 895, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 896, accuracy 0.8653492647058824
Best accuracy so far: 0.8736213235294118, step 897, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 898, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 899, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 900, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 901, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 902, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 903, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 904, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 905, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 906, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 907, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 908, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 909, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 910, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 911, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 912, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 913, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 914, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 915, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 916, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 917, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 918, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 919, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 920, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 921, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 922, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 923, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 924, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 925, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 926, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 927, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 928, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 929, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 930, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 931, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 932, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 933, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 934, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 935, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 936, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 937, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 938, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 939, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 940, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 941, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 942, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 943, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 944, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 945, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 946, accuracy 0.8559283088235294
Best accuracy so far: 0.8736213235294118, step 947, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 948, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 949, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 950, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 951, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 952, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 953, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 954, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 955, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 956, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 957, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 958, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 959, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 960, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 961, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 962, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 963, accuracy 0.8662683823529411
Best accuracy so far: 0.8736213235294118, step 964, accuracy 0.8655790441176471
Best accuracy so far: 0.8736213235294118, step 965, accuracy 0.8664981617647058
Best accuracy so far: 0.8736213235294118, step 966, accuracy 0.8667279411764706
Best accuracy so far: 0.8736213235294118, step 967, accuracy 0.8674172794117647
Best accuracy so far: 0.8736213235294118, step 968, accuracy 0.8662683823529411
Best accuracy so far: 0.8736213235294118, step 969, accuracy 0.8674172794117647
Best accuracy so far: 0.8736213235294118, step 970, accuracy 0.8658088235294118
Best accuracy so far: 0.8736213235294118, step 971, accuracy 0.8660386029411765
Best accuracy so far: 0.8736213235294118, step 972, accuracy 0.8664981617647058
Best accuracy so far: 0.8736213235294118, step 973, accuracy 0.8662683823529411
Best accuracy so far: 0.8736213235294118, step 974, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 975, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 976, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 977, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 978, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 979, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 980, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 981, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 982, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 983, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 984, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 985, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 986, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 987, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 988, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 989, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 990, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 991, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 992, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 993, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 994, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 995, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 996, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 997, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 998, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 999, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 1000, accuracy 0.8600643382352942
Best accuracy for each domain: [0.7633333333333333, 0.6380974264705882, 0.8999094202898551, 0.8736213235294118] Average: 0.793740375905797
Number of conflicts: 0 Total steps: 1000 Conflict rate: 0.0
Average cosine similarity between gradients: nan
Cosine similarity between gradients: []
